Filename,Predicted_Label,预测故障类型
L_157,NORMAL,
L_158,NORMAL,
L_159,NORMAL,
L_160,NORMAL,
L_161,NORMAL,
L_162,NORMAL,
L_163,NORMAL,
L_164,NORMAL,
L_165,NORMAL,
L_166,NORMAL,
L_167,NORMAL,
L_168,NORMAL,
L_169,NORMAL,
L_170,NORMAL,
L_171,NORMAL,
L_172,NORMAL,
L_173,NORMAL,
L_174,NORMAL,
L_175,NORMAL,
L_176,NORMAL,
L_177,NORMAL,
L_178,NORMAL,
L_179,NORMAL,
L_180,NORMAL,
L_181,NORMAL,
L_182,NORMAL,
L_183,NORMAL,
L_184,NORMAL,
L_185,NORMAL,
L_186,NORMAL,
L_187,NORMAL,
L_188,NORMAL,
L_189,NORMAL,
L_190,NORMAL,
L_191,NORMAL,
L_192,NORMAL,
L_193,NORMAL,
L_194,NORMAL,
L_195,NORMAL,
L_196,NORMAL,
L_197,NORMAL,
L_198,NORMAL,
L_199,NORMAL,
